VstoneMagic Build&Execute Message Log
BuildStart time:2016/07/22 18:59:32
ビルドの更新がありません。


jarファイルの作成


jarファイルの更新はありません


送信ファイルの上書き確認

スタートアップアプリケーションの停止
echo "STOP_STARTUP" > /home/vstone/vstonemagic/menu.fifoロボットのSFTPへ接続します。
192.168.1.31@root
...


ファイルの転送
ロボットにファイルを転送します。
Connect to 192.168.1.31@root...接続しました。
ファイルの転送を開始します。
No send:'C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\bin\labSota.jar'
Error!:'C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\bin\resource\体温.txt' file not found.
No send:'C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\bin\resource\NG.wav'


アプリケーション登録用のアーカイブファイルを作成
...
ビルドが完了しました。


jarファイルの実行
ロボットのSSHへ接続します。
192.168.1.31@root
java -Dfile.encoding=UTF8 -Djava.library.path=/usr/local/share/OpenCV/java/  -Xdebug -Xrunjdwp:transport=dt_socket,server=y,address=8765 -jar labSota.jar 2>&1 &ファイルの転送が完了しました。java -Dfile.encoding=UTF8 -Djava.library.path=/usr/local/share/OpenCV/java/  -Xdebug -Xrunjdwp:transport=dt_socket,server=y,address=8765 -jar labSota.jar 2>&1 &
[1;32mroot@edison:~$[m java -Dfile.encoding=UTF8 -Djava.library.path=/usr/local/share/OpenCV/java/  -Xdebug -Xrunjdwp:transport=dt_socket,server=y,address=8765 -jar labSota.jar 2>&1 &
[1] 8971
[1;32mroot@edison:~$[m デバッグの準備ができました。

jdbの実行
デバッガを起動します。
C:\Program Files (x86)\VstoneMagic\jdk\bin\jdb.exe -connect com.sun.jdi.SocketAttach:hostname=192.168.1.31,port=8765
Listening for transport dt_socket at address: 8765
捕捉されないjava.lang.Throwableの設定遅延した捕捉されないjava.lang.Throwableの設定jdbの初期化中...デバッグ実行のスタンバイができました。
> VMが開始されました: 現在のコール・スタックにフレームがありません[Info][CRoboCamera]class jp.vstone.RobotLib.CSotaMotion
[Info][SpeechRecog]SpeechRecog
[Info][CRobotSock]Connected server
[Info][CRobotMotion]MasterCtrlPeriod 16666
[Info][CRoboCamera]initStill
[Info][CRoboCamera]StartTask MODE_STILL_PIC
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
